id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fg_cpf_payment_wizard_group_all,access_fg_cpf_payment_wizard_group_all,sg_hr_report.model_cpf_payment_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_dbs_bank_specification_group_all,access_fg_dbs_bank_specification_group_all,sg_dbs_giro.model_dbs_bank_specification,base.group_user,1,1,1,1
access_fg_ocbc_bank_specification_group_all,access_fg_ocbc_bank_specification_group_all,sg_ocbc_report.model_ocbc_bank_specification,base.group_user,1,1,1,1
access_fg_cimb_bank_text_file_group_all,access_fg_cimb_bank_text_file_group_all,sg_cimb_report.model_cimb_bank_text_file,base.group_user,1,1,1,1
,,,,,,,

access_fg_payroll_summary_wizard_group_all,access_fg_payroll_summary_wizard_group_all,sg_hr_report.model_payroll_summary_wizard,base.group_user,1,1,1,1
access_fg_view_bank_summary_report_wizard_group_all,access_fg_view_bank_summary_report_wizard_group_all,sg_hr_report.model_view_bank_summary_report_wizard,base.group_user,1,1,1,1
access_fg_view_cheque_summary_report_wizard_group_all,access_fg_view_cheque_summary_report_wizard_group_all,sg_hr_report.model_view_cheque_summary_report_wizard,base.group_user,1,1,1,1
access_fg_payroll_generic_summary_wizard_group_all,access_fg_payroll_generic_summary_wizard_group_all,sg_hr_report.model_payroll_generic_summary_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_wiz_hr_employee_report_group_all,access_fg_wiz_hr_employee_report_group_all,sg_ir21.model_wiz_hr_employee_report,base.group_user,1,1,1,1
access_fg_upload_xls_wiz_group_all,access_fg_upload_xls_wiz_group_all,sg_hr_report.model_upload_xls_wiz,base.group_user,1,1,1,1
access_fg_hr_work_entry_report_group_all,access_fg_hr_work_entry_report_group_all,hr_payroll.model_hr_work_entry_report,base.group_user,1,1,1,1
access_fg_hr_salary_attachment_report_group_all,access_fg_hr_salary_attachment_report_group_all,hr_payroll.model_hr_salary_attachment_report,base.group_user,1,1,1,1
,,,,,,,

access_fg_account_analytic_line_fg_su_wo_account_group,access_fg_account_analytic_line_fg_su_wo_account_group,hr_timesheet.model_account_analytic_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_account_analytic_line_fg_su_with_hr_group,access_fg_account_analytic_line_fg_su_with_hr_group,hr_timesheet.model_account_analytic_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_account_analytic_line_fg_su_group,access_fg_account_analytic_line_fg_su_group,hr_timesheet.model_account_analytic_line,flemings_base.fg_su_group,1,1,1,1
access_fg_account_analytic_line_group_all,access_fg_account_analytic_line_group_all,hr_timesheet.model_account_analytic_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_timesheets_analysis_report_fg_su_wo_account_group,access_fg_timesheets_analysis_report_fg_su_wo_account_group,hr_timesheet.model_timesheets_analysis_report,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_timesheets_analysis_report_fg_su_with_hr_group,access_fg_timesheets_analysis_report_fg_su_with_hr_group,hr_timesheet.model_timesheets_analysis_report,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_timesheets_analysis_report_fg_su_group,access_fg_timesheets_analysis_report_fg_su_group,hr_timesheet.model_timesheets_analysis_report,flemings_base.fg_su_group,1,1,1,1
access_fg_timesheets_analysis_report_group_all,access_fg_timesheets_analysis_report_group_all,hr_timesheet.model_timesheets_analysis_report,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_timesheet_attendance_report_group_all,access_fg_hr_timesheet_attendance_report_group_all,hr_timesheet_attendance.model_hr_timesheet_attendance_report,base.group_user,1,1,1,1
,,,,,,,

access_fg_project_project_fg_su_wo_account_group,access_fg_project_project_fg_su_wo_account_group,project.model_project_project,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_project_project_fg_su_with_hr_group,access_fg_project_project_fg_su_with_hr_group,project.model_project_project,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_project_project_fg_su_group,access_fg_project_project_fg_su_group,project.model_project_project,flemings_base.fg_su_group,1,1,1,1
access_fg_project_project_group_all,access_fg_project_project_group_all,project.model_project_project,base.group_user,1,0,0,0
,,,,,,,

access_fg_project_task_fg_su_wo_account_group,access_fg_project_task_fg_su_wo_account_group,project.model_project_task,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_project_task_fg_su_with_hr_group,access_fg_project_task_fg_su_with_hr_group,project.model_project_task,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_project_task_fg_su_group,access_fg_project_task_fg_su_group,project.model_project_task,flemings_base.fg_su_group,1,1,1,1
access_fg_project_task_group_all,access_fg_project_task_group_all,project.model_project_task,base.group_user,1,0,0,0
,,,,,,,

access_fg_project_project_stage_fg_su_wo_account_group,access_fg_project_project_stage_fg_su_wo_account_group,project.model_project_project_stage,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_project_project_stage_fg_su_with_hr_group,access_fg_project_project_stage_fg_su_with_hr_group,project.model_project_project_stage,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_project_project_stage_fg_su_group,access_fg_project_project_stage_fg_su_group,project.model_project_project_stage,flemings_base.fg_su_group,1,1,1,1
access_fg_project_project_stage_group_all,access_fg_project_project_stage_group_all,project.model_project_project_stage,base.group_user,1,0,0,0
,,,,,,,

access_fg_project_task_type_fg_su_wo_account_group,access_fg_project_task_type_fg_su_wo_account_group,project.model_project_task_type,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_project_task_type_fg_su_with_hr_group,access_fg_project_task_type_fg_su_with_hr_group,project.model_project_task_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_project_task_type_fg_su_group,access_fg_project_task_type_fg_su_group,project.model_project_task_type,flemings_base.fg_su_group,1,1,1,1
access_fg_project_task_type_group_all,access_fg_project_task_type_group_all,project.model_project_task_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_report_project_task_user_group_all,access_fg_report_project_task_user_group_all,project.model_report_project_task_user,base.group_user,1,1,1,1
access_fg_rating_rating_group_all,access_fg_rating_rating_group_all,rating.model_rating_rating,base.group_user,1,1,1,1
,,,,,,,

access_fg_hr_expense_fg_su_wo_account_group,access_fg_hr_expense_fg_su_wo_account_group,hr_expense.model_hr_expense,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_hr_expense_fg_su_with_hr_group,access_fg_hr_expense_fg_su_with_hr_group,hr_expense.model_hr_expense,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_expense_fg_su_group,access_fg_hr_expense_fg_su_group,hr_expense.model_hr_expense,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_expense_group_all,access_fg_hr_expense_group_all,hr_expense.model_hr_expense,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_expense_sheet_fg_su_wo_account_group,access_fg_hr_expense_sheet_fg_su_wo_account_group,hr_expense.model_hr_expense_sheet,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_hr_expense_sheet_fg_su_with_hr_group,access_fg_hr_expense_sheet_fg_su_with_hr_group,hr_expense.model_hr_expense_sheet,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_expense_sheet_fg_su_group,access_fg_hr_expense_sheet_fg_su_group,hr_expense.model_hr_expense_sheet,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_expense_sheet_group_all,access_fg_hr_expense_sheet_group_all,hr_expense.model_hr_expense_sheet,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_config_fg_sales_group,access_fg_pos_config_fg_sales_group,point_of_sale.model_pos_config,flemings_base.fg_sales_group,1,1,1,1
access_fg_pos_config_fg_procurement_group,access_fg_pos_config_fg_procurement_group,point_of_sale.model_pos_config,flemings_base.fg_procurement_group,1,0,0,0
access_fg_pos_config_fg_inventory_group,access_fg_pos_config_fg_inventory_group,point_of_sale.model_pos_config,flemings_base.fg_inventory_group,1,0,0,0
access_fg_pos_config_fg_finance_with_report_group,access_fg_pos_config_fg_finance_with_report_group,point_of_sale.model_pos_config,flemings_base.fg_finance_with_report_group,1,0,0,0
access_fg_pos_config_fg_finance_wo_report_group,access_fg_pos_config_fg_finance_wo_report_group,point_of_sale.model_pos_config,flemings_base.fg_finance_wo_report_group,1,0,0,0
access_fg_pos_config_fg_operations_group,access_fg_pos_config_fg_operations_group,point_of_sale.model_pos_config,flemings_base.fg_operations_group,1,0,1,0
access_fg_pos_config_fg_mr_group,access_fg_pos_config_fg_mr_group,point_of_sale.model_pos_config,flemings_base.fg_mr_group,1,0,0,0
access_fg_pos_config_fg_product_marketing_group,access_fg_pos_config_fg_product_marketing_group,point_of_sale.model_pos_config,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pos_config_fg_su_wo_account_group,access_fg_pos_config_fg_su_wo_account_group,point_of_sale.model_pos_config,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_config_fg_su_with_hr_group,access_fg_pos_config_fg_su_with_hr_group,point_of_sale.model_pos_config,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_config_fg_su_group,access_fg_pos_config_fg_su_group,point_of_sale.model_pos_config,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_config_group_all,access_fg_pos_config_group_all,point_of_sale.model_pos_config,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_order_fg_sales_group,access_fg_pos_order_fg_sales_group,point_of_sale.model_pos_order,flemings_base.fg_sales_group,1,1,1,1
access_fg_pos_order_fg_procurement_group,access_fg_pos_order_fg_procurement_group,point_of_sale.model_pos_order,flemings_base.fg_procurement_group,1,0,0,0
access_fg_pos_order_fg_inventory_group,access_fg_pos_order_fg_inventory_group,point_of_sale.model_pos_order,flemings_base.fg_inventory_group,1,0,0,0
access_fg_pos_order_fg_finance_with_report_group,access_fg_pos_order_fg_finance_with_report_group,point_of_sale.model_pos_order,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_pos_order_fg_finance_wo_report_group,access_fg_pos_order_fg_finance_wo_report_group,point_of_sale.model_pos_order,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_pos_order_fg_operations_group,access_fg_pos_order_fg_operations_group,point_of_sale.model_pos_order,flemings_base.fg_operations_group,1,0,1,0
access_fg_pos_order_fg_mr_group,access_fg_pos_order_fg_mr_group,point_of_sale.model_pos_order,flemings_base.fg_mr_group,1,0,0,0
access_fg_pos_order_fg_product_marketing_group,access_fg_pos_order_fg_product_marketing_group,point_of_sale.model_pos_order,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pos_order_fg_su_wo_account_group,access_fg_pos_order_fg_su_wo_account_group,point_of_sale.model_pos_order,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_order_fg_su_with_hr_group,access_fg_pos_order_fg_su_with_hr_group,point_of_sale.model_pos_order,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_order_fg_su_group,access_fg_pos_order_fg_su_group,point_of_sale.model_pos_order,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_order_group_all,access_fg_pos_order_group_all,point_of_sale.model_pos_order,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_order_line_fg_sales_group,access_fg_pos_order_line_fg_sales_group,point_of_sale.model_pos_order_line,flemings_base.fg_sales_group,1,1,1,1
access_fg_pos_order_line_fg_procurement_group,access_fg_pos_order_line_fg_procurement_group,point_of_sale.model_pos_order_line,flemings_base.fg_procurement_group,1,0,0,0
access_fg_pos_order_line_fg_inventory_group,access_fg_pos_order_line_fg_inventory_group,point_of_sale.model_pos_order_line,flemings_base.fg_inventory_group,1,0,0,0
access_fg_pos_order_line_fg_finance_with_report_group,access_fg_pos_order_line_fg_finance_with_report_group,point_of_sale.model_pos_order_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_pos_order_line_fg_finance_wo_report_group,access_fg_pos_order_line_fg_finance_wo_report_group,point_of_sale.model_pos_order_line,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_pos_order_line_fg_operations_group,access_fg_pos_order_line_fg_operations_group,point_of_sale.model_pos_order_line,flemings_base.fg_operations_group,1,0,0,0
access_fg_pos_order_line_fg_mr_group,access_fg_pos_order_line_fg_mr_group,point_of_sale.model_pos_order_line,flemings_base.fg_mr_group,1,0,0,0
access_fg_pos_order_line_fg_product_marketing_group,access_fg_pos_order_line_fg_product_marketing_group,point_of_sale.model_pos_order_line,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pos_order_line_fg_su_wo_account_group,access_fg_pos_order_line_fg_su_wo_account_group,point_of_sale.model_pos_order_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_order_line_fg_su_with_hr_group,access_fg_pos_order_line_fg_su_with_hr_group,point_of_sale.model_pos_order_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_order_line_fg_su_group,access_fg_pos_order_line_fg_su_group,point_of_sale.model_pos_order_line,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_order_line_group_all,access_fg_pos_order_line_group_all,point_of_sale.model_pos_order_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_session_fg_sales_group,access_fg_pos_session_fg_sales_group,point_of_sale.model_pos_session,flemings_base.fg_sales_group,1,1,1,1
access_fg_pos_session_fg_procurement_group,access_fg_pos_session_fg_procurement_group,point_of_sale.model_pos_session,flemings_base.fg_procurement_group,1,0,0,0
access_fg_pos_session_fg_inventory_group,access_fg_pos_session_fg_inventory_group,point_of_sale.model_pos_session,flemings_base.fg_inventory_group,1,0,0,0
access_fg_pos_session_fg_finance_with_report_group,access_fg_pos_session_fg_finance_with_report_group,point_of_sale.model_pos_session,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_pos_session_fg_finance_wo_report_group,access_fg_pos_session_fg_finance_wo_report_group,point_of_sale.model_pos_session,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_pos_session_fg_operations_group,access_fg_pos_session_fg_operations_group,point_of_sale.model_pos_session,flemings_base.fg_operations_group,1,0,0,0
access_fg_pos_session_fg_mr_group,access_fg_pos_session_fg_mr_group,point_of_sale.model_pos_session,flemings_base.fg_mr_group,1,0,0,0
access_fg_pos_session_fg_product_marketing_group,access_fg_pos_session_fg_product_marketing_group,point_of_sale.model_pos_session,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pos_session_fg_su_wo_account_group,access_fg_pos_session_fg_su_wo_account_group,point_of_sale.model_pos_session,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_session_fg_su_with_hr_group,access_fg_pos_session_fg_su_with_hr_group,point_of_sale.model_pos_session,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_session_fg_su_group,access_fg_pos_session_fg_su_group,point_of_sale.model_pos_session,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_session_group_all,access_fg_pos_session_group_all,point_of_sale.model_pos_session,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_payment_fg_sales_group,access_fg_pos_payment_fg_sales_group,point_of_sale.model_pos_payment,flemings_base.fg_sales_group,1,1,1,1
access_fg_pos_payment_fg_procurement_group,access_fg_pos_payment_fg_procurement_group,point_of_sale.model_pos_payment,flemings_base.fg_procurement_group,1,0,0,0
access_fg_pos_payment_fg_inventory_group,access_fg_pos_payment_fg_inventory_group,point_of_sale.model_pos_payment,flemings_base.fg_inventory_group,1,0,0,0
access_fg_pos_payment_fg_finance_with_report_group,access_fg_pos_payment_fg_finance_with_report_group,point_of_sale.model_pos_payment,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_pos_payment_fg_finance_wo_report_group,access_fg_pos_payment_fg_finance_wo_report_group,point_of_sale.model_pos_payment,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_pos_payment_fg_operations_group,access_fg_pos_payment_fg_operations_group,point_of_sale.model_pos_payment,flemings_base.fg_operations_group,1,0,0,0
access_fg_pos_payment_fg_mr_group,access_fg_pos_payment_fg_mr_group,point_of_sale.model_pos_payment,flemings_base.fg_mr_group,1,0,0,0
access_fg_pos_payment_fg_product_marketing_group,access_fg_pos_payment_fg_product_marketing_group,point_of_sale.model_pos_payment,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pos_payment_fg_su_wo_account_group,access_fg_pos_payment_fg_su_wo_account_group,point_of_sale.model_pos_payment,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_payment_fg_su_with_hr_group,access_fg_pos_payment_fg_su_with_hr_group,point_of_sale.model_pos_payment,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_payment_fg_su_group,access_fg_pos_payment_fg_su_group,point_of_sale.model_pos_payment,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_payment_group_all,access_fg_pos_payment_group_all,point_of_sale.model_pos_payment,base.group_user,1,0,0,0
,,,,,,,

access_fg_report_pos_order_group_all,access_fg_report_pos_order_group_all,point_of_sale.model_report_pos_order,base.group_user,1,1,1,1
access_fg_pos_details_wizard_group_all,access_fg_pos_details_wizard_group_all,point_of_sale.model_pos_details_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_pos_payment_method_fg_su_wo_account_group,access_fg_pos_payment_method_fg_su_wo_account_group,point_of_sale.model_pos_payment_method,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_payment_method_fg_su_with_hr_group,access_fg_pos_payment_method_fg_su_with_hr_group,point_of_sale.model_pos_payment_method,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_payment_method_fg_su_group,access_fg_pos_payment_method_fg_su_group,point_of_sale.model_pos_payment_method,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_payment_method_group_all,access_fg_pos_payment_method_group_all,point_of_sale.model_pos_payment_method,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_bill_fg_su_wo_account_group,access_fg_pos_bill_fg_su_wo_account_group,point_of_sale.model_pos_bill,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_bill_fg_su_with_hr_group,access_fg_pos_bill_fg_su_with_hr_group,point_of_sale.model_pos_bill,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_bill_fg_su_group,access_fg_pos_bill_fg_su_group,point_of_sale.model_pos_bill,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_bill_group_all,access_fg_pos_bill_group_all,point_of_sale.model_pos_bill,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_category_fg_su_wo_account_group,access_fg_pos_category_fg_su_wo_account_group,point_of_sale.model_pos_category,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_category_fg_su_with_hr_group,access_fg_pos_category_fg_su_with_hr_group,point_of_sale.model_pos_category,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_category_fg_su_group,access_fg_pos_category_fg_su_group,point_of_sale.model_pos_category,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_category_group_all,access_fg_pos_category_group_all,point_of_sale.model_pos_category,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_tax_fg_su_wo_account_group,access_fg_account_tax_fg_su_wo_account_group,account.model_account_tax,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_account_tax_fg_su_with_hr_group,access_fg_account_tax_fg_su_with_hr_group,account.model_account_tax,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_account_tax_fg_su_group,access_fg_account_tax_fg_su_group,account.model_account_tax,flemings_base.fg_su_group,1,1,1,1
access_fg_account_tax_group_all,access_fg_account_tax_group_all,account.model_account_tax,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_tax_repartition_line_fg_su_wo_account_group,access_fg_account_tax_repartition_line_fg_su_wo_account_group,account.model_account_tax_repartition_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_account_tax_repartition_line_fg_su_with_hr_group,access_fg_account_tax_repartition_line_fg_su_with_hr_group,account.model_account_tax_repartition_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_account_tax_repartition_line_fg_su_group,access_fg_account_tax_repartition_line_fg_su_group,account.model_account_tax_repartition_line,flemings_base.fg_su_group,1,1,1,1
access_fg_account_tax_repartition_line_group_all,access_fg_account_tax_repartition_line_group_all,account.model_account_tax_repartition_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_website_page_fg_sales_group,access_fg_website_page_fg_sales_group,website.model_website_page,flemings_base.fg_sales_group,1,0,0,0
access_fg_website_page_fg_product_marketing_group,access_fg_website_page_fg_product_marketing_group,website.model_website_page,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_page_fg_su_wo_account_group,access_fg_website_page_fg_su_wo_account_group,website.model_website_page,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_page_fg_su_with_hr_group,access_fg_website_page_fg_su_with_hr_group,website.model_website_page,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_page_fg_su_group,access_fg_website_page_fg_su_group,website.model_website_page,flemings_base.fg_su_group,1,1,1,1
access_fg_website_page_group_all,access_fg_website_page_group_all,website.model_website_page,base.group_user,1,0,0,0
,,,,,,,

access_fg_website_visitor_fg_product_marketing_group,access_fg_website_visitor_fg_product_marketing_group,website.model_website_visitor,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_visitor_fg_su_wo_account_group,access_fg_website_visitor_fg_su_wo_account_group,website.model_website_visitor,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_visitor_fg_su_with_hr_group,access_fg_website_visitor_fg_su_with_hr_group,website.model_website_visitor,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_visitor_fg_su_group,access_fg_website_visitor_fg_su_group,website.model_website_visitor,flemings_base.fg_su_group,1,1,1,1
access_fg_website_visitor_group_all,access_fg_website_visitor_group_all,website.model_website_visitor,base.group_user,1,0,0,0
,,,,,,,

access_fg_website_track_fg_product_marketing_group,access_fg_website_track_fg_product_marketing_group,website.model_website_track,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_track_fg_su_wo_account_group,access_fg_website_track_fg_su_wo_account_group,website.model_website_track,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_track_fg_su_with_hr_group,access_fg_website_track_fg_su_with_hr_group,website.model_website_track,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_track_fg_su_group,access_fg_website_track_fg_su_group,website.model_website_track,flemings_base.fg_su_group,1,1,1,1
access_fg_website_track_group_all,access_fg_website_track_group_all,website.model_website_track,base.group_user,1,0,0,0
,,,,,,,

access_fg_website_fg_product_marketing_group,access_fg_website_fg_product_marketing_group,website.model_website,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_fg_su_wo_account_group,access_fg_website_fg_su_wo_account_group,website.model_website,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_fg_su_with_hr_group,access_fg_website_fg_su_with_hr_group,website.model_website,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_fg_su_group,access_fg_website_fg_su_group,website.model_website,flemings_base.fg_su_group,1,1,1,1
access_fg_website_group_all,access_fg_website_group_all,website.model_website,base.group_user,1,0,0,0
,,,,,,,

access_fg_website_rewrite_fg_product_marketing_group,access_fg_website_rewrite_fg_product_marketing_group,website.model_website_rewrite,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_rewrite_fg_su_wo_account_group,access_fg_website_rewrite_fg_su_wo_account_group,website.model_website_rewrite,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_rewrite_fg_su_with_hr_group,access_fg_website_rewrite_fg_su_with_hr_group,website.model_website_rewrite,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_rewrite_fg_su_group,access_fg_website_rewrite_fg_su_group,website.model_website_rewrite,flemings_base.fg_su_group,1,1,1,1
access_fg_website_rewrite_group_all,access_fg_website_rewrite_group_all,website.model_website_rewrite,base.group_user,1,0,0,0
,,,,,,,

access_fg_website_menu_fg_product_marketing_group,access_fg_website_menu_fg_product_marketing_group,website.model_website_menu,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_menu_fg_su_wo_account_group,access_fg_website_menu_fg_su_wo_account_group,website.model_website_menu,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_menu_fg_su_with_hr_group,access_fg_website_menu_fg_su_with_hr_group,website.model_website_menu,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_menu_fg_su_group,access_fg_website_menu_fg_su_group,website.model_website_menu,flemings_base.fg_su_group,1,1,1,1
access_fg_website_menu_group_all,access_fg_website_menu_group_all,website.model_website_menu,base.group_user,1,0,0,0
,,,,,,,

access_access_management_group_all,access_access_management_group_all,flemings_base.model_access_management,,1,1,1,1
access_customer_price_book_details_group_all,access_customer_price_book_details_group_all,flemings_base.model_customer_price_book_details,,1,1,1,1
access_vendor_price_book_details_group_all,access_vendor_price_book_details_group_all,flemings_base.model_vendor_price_book_details,,1,1,1,1
,,,,,,,
access_flemings_purchase_price_report_wizard_group_all,access_flemings_purchase_price_report_wizard_group_all,flemings_base.model_flemings_purchase_price_report_wizard,,1,1,1,1
access_purchase_audit_list_summary_wizard_group_all,access_purchase_audit_list_summary_wizard_group_all,flemings_base.model_purchase_audit_list_summary_wizard,,1,1,1,1
,,,,,,,
access_fg_stock_low_scheduler_group_all,access_fg_stock_low_scheduler_group_all,flemings_base.model_fg_stock_low_scheduler,,1,1,1,1
access_stock_quant_by_consolidation_group_all,access_stock_quant_by_consolidation_group_all,flemings_base.model_stock_quant_by_consolidation,,1,1,1,1
,,,,,,,
access_pre_purchase_order_group_all,access_pre_purchase_order_group_all,flemings_base.model_pre_purchase_order,,1,1,1,1
access_pre_purchase_order_line_group_all,access_pre_purchase_order_line_group_all,flemings_base.model_pre_purchase_order_line,,1,1,1,1
,,,,,,,
access_statement_account_report_wizard_group_all,access_statement_account_report_wizard_group_all,flemings_base.model_statement_account_report_wizard,,1,1,1,1
,,,,,,,
access_purchase_cogs_summary_report_wizard_group_all,access_purchase_cogs_summary_report_wizard_group_all,flemings_base.model_purchase_cogs_summary_report_wizard,,1,1,1,1
access_cogs_detailed_report_wizard_group_all,access_cogs_detailed_report_wizard_group_all,flemings_base.model_cogs_detailed_report_wizard,,1,1,1,1
access_open_invoice_report_wizard_group_all,access_open_invoice_report_wizard_group_all,flemings_base.model_open_invoice_report_wizard,,1,1,1,1
access_do_not_invoiced_report_wizard_group_all,access_do_not_invoiced_report_wizard_group_all,flemings_base.model_do_not_invoiced_report_wizard,,1,1,1,1
access_fg_gross_profit_report_group_all,access_fg_gross_profit_report_group_all,flemings_base.model_fg_gross_profit_report,,1,1,1,1
access_work_order_summary_report_wizard_group_all,access_work_order_summary_report_wizard_group_all,flemings_base.model_work_order_summary_report_wizard,,1,1,1,1
access_inventory_detailed_report_wizard_group_all,access_inventory_detailed_report_wizard_group_all,flemings_base.model_inventory_detailed_report_wizard,,1,1,1,1
,,,,,,,
access_mo_image_for_work_order_group_all,access_mo_image_for_work_order_group_all,flemings_base.model_mo_image_for_work_order,,1,1,1,1
access_mrp_production_work_order_no_group_all,access_mrp_production_work_order_no_group_all,flemings_base.model_mrp_production_work_order_no,,1,1,1,1
access_mrp_production_reassign_work_order_no_group_all,access_mrp_production_reassign_work_order_no_group_all,flemings_base.model_mrp_production_reassign_work_order_no,,1,1,1,1
,,,,,,,
