id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fg_hr_salary_rule_group_all,access_fg_hr_salary_rule_group_all,hr_payroll.model_hr_salary_rule,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payroll_structure_fg_su_with_hr_group,access_fg_hr_payroll_structure_fg_su_with_hr_group,hr_payroll.model_hr_payroll_structure,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payroll_structure_fg_su_group,access_fg_hr_payroll_structure_fg_su_group,hr_payroll.model_hr_payroll_structure,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payroll_structure_group_all,access_fg_hr_payroll_structure_group_all,hr_payroll.model_hr_payroll_structure,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_work_entry_type_fg_su_with_hr_group,access_fg_hr_work_entry_type_fg_su_with_hr_group,hr_payroll.model_hr_work_entry_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_work_entry_type_fg_su_group,access_fg_hr_work_entry_type_fg_su_group,hr_payroll.model_hr_work_entry_type,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_work_entry_type_group_all,access_fg_hr_work_entry_type_group_all,hr_payroll.model_hr_work_entry_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_resource_calendar_fg_su_with_hr_group,access_fg_resource_calendar_fg_su_with_hr_group,resource.model_resource_calendar,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_resource_calendar_fg_su_group,access_fg_resource_calendar_fg_su_group,resource.model_resource_calendar,flemings_base.fg_su_group,1,1,1,1
access_fg_resource_calendar_group_all,access_fg_resource_calendar_group_all,resource.model_resource_calendar,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payroll_structure_type_fg_su_with_hr_group,access_fg_hr_payroll_structure_type_fg_su_with_hr_group,hr_payroll.model_hr_payroll_structure_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_payroll_structure_type_fg_su_group,access_fg_hr_payroll_structure_type_fg_su_group,hr_payroll.model_hr_payroll_structure_type,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_payroll_structure_type_group_all,access_fg_hr_payroll_structure_type_group_all,hr_payroll.model_hr_payroll_structure_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_rule_parameter_fg_su_with_hr_group,access_fg_hr_rule_parameter_fg_su_with_hr_group,hr_payroll.model_hr_rule_parameter,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_rule_parameter_fg_su_group,access_fg_hr_rule_parameter_fg_su_group,hr_payroll.model_hr_rule_parameter,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_rule_parameter_group_all,access_fg_hr_rule_parameter_group_all,hr_payroll.model_hr_rule_parameter,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_rule_parameter_value_fg_su_with_hr_group,access_fg_hr_rule_parameter_value_fg_su_with_hr_group,hr_payroll.model_hr_rule_parameter_value,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_rule_parameter_value_fg_su_group,access_fg_hr_rule_parameter_value_fg_su_group,hr_payroll.model_hr_rule_parameter_value,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_rule_parameter_value_group_all,access_fg_hr_rule_parameter_value_group_all,hr_payroll.model_hr_rule_parameter_value,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_payroll_report_group_all,access_fg_hr_payroll_report_group_all,hr_payroll.model_hr_payroll_report,base.group_user,1,1,1,1
,,,,,,,

access_fg_emp_appendix8a_text_file_group_all,access_fg_emp_appendix8a_text_file_group_all,sg_appendix8a_report.model_emp_appendix8a_text_file,base.group_user,1,1,1,1
access_fg_binary_appendix8a_text_file_wizard_group_all,access_fg_binary_appendix8a_text_file_wizard_group_all,sg_appendix8a_report.model_binary_appendix8a_text_file_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_emp_appendix8b_text_file_group_all,access_fg_emp_appendix8b_text_file_group_all,sg_appendix8b_report.model_emp_appendix8b_text_file,base.group_user,1,1,1,1
access_fg_binary_appendix8b_text_file_wizard_group_all,access_fg_binary_appendix8b_text_file_wizard_group_all,sg_appendix8b_report.model_binary_appendix8b_text_file_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_binary_ir8a_text_file_wizard_group_all,access_fg_binary_ir8a_text_file_wizard_group_all,sg_income_tax_report.model_binary_ir8a_text_file_wizard,base.group_user,1,1,1,1
access_fg_binary_ir8s_text_file_wizard_group_all,access_fg_binary_ir8s_text_file_wizard_group_all,sg_income_tax_report.model_binary_ir8s_text_file_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_emp_ir8a_text_file_group_all,access_fg_emp_ir8a_text_file_group_all,sg_income_tax_report.model_emp_ir8a_text_file,base.group_user,1,1,1,1
access_fg_emp_ir8s_text_file_group_all,access_fg_emp_ir8s_text_file_group_all,sg_income_tax_report.model_emp_ir8s_text_file,base.group_user,1,1,1,1
,,,,,,,

access_fg_binary_cpf_text_file_wizard_group_all,access_fg_binary_cpf_text_file_wizard_group_all,sg_hr_report.model_binary_cpf_text_file_wizard,base.group_user,1,1,1,1
access_fg_cpf_rule_text_file_group_all,access_fg_cpf_rule_text_file_group_all,sg_hr_report.model_cpf_rule_text_file,base.group_user,1,1,1,1
access_fg_cpf_payment_wizard_group_all,access_fg_cpf_payment_wizard_group_all,sg_hr_report.model_cpf_payment_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_dbs_bank_specification_group_all,access_fg_dbs_bank_specification_group_all,sg_dbs_giro.model_dbs_bank_specification,base.group_user,1,1,1,1
access_fg_ocbc_bank_specification_group_all,access_fg_ocbc_bank_specification_group_all,sg_ocbc_report.model_ocbc_bank_specification,base.group_user,1,1,1,1
access_fg_cimb_bank_text_file_group_all,access_fg_cimb_bank_text_file_group_all,sg_cimb_report.model_cimb_bank_text_file,base.group_user,1,1,1,1
,,,,,,,

access_fg_payroll_summary_wizard_group_all,access_fg_payroll_summary_wizard_group_all,sg_hr_report.model_payroll_summary_wizard,base.group_user,1,1,1,1
access_fg_view_bank_summary_report_wizard_group_all,access_fg_view_bank_summary_report_wizard_group_all,sg_hr_report.model_view_bank_summary_report_wizard,base.group_user,1,1,1,1
access_fg_view_cheque_summary_report_wizard_group_all,access_fg_view_cheque_summary_report_wizard_group_all,sg_hr_report.model_view_cheque_summary_report_wizard,base.group_user,1,1,1,1
access_fg_payroll_generic_summary_wizard_group_all,access_fg_payroll_generic_summary_wizard_group_all,sg_hr_report.model_payroll_generic_summary_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_wiz_hr_employee_report_group_all,access_fg_wiz_hr_employee_report_group_all,sg_ir21.model_wiz_hr_employee_report,base.group_user,1,1,1,1
access_fg_upload_xls_wiz_group_all,access_fg_upload_xls_wiz_group_all,sg_hr_report.model_upload_xls_wiz,base.group_user,1,1,1,1
access_fg_hr_work_entry_report_group_all,access_fg_hr_work_entry_report_group_all,hr_payroll.model_hr_work_entry_report,base.group_user,1,1,1,1
access_fg_hr_salary_attachment_report_group_all,access_fg_hr_salary_attachment_report_group_all,hr_payroll.model_hr_salary_attachment_report,base.group_user,1,1,1,1
,,,,,,,

access_fg_account_analytic_line_fg_su_wo_account_group,access_fg_account_analytic_line_fg_su_wo_account_group,hr_timesheet.model_account_analytic_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_account_analytic_line_fg_su_with_hr_group,access_fg_account_analytic_line_fg_su_with_hr_group,hr_timesheet.model_account_analytic_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_account_analytic_line_fg_su_group,access_fg_account_analytic_line_fg_su_group,hr_timesheet.model_account_analytic_line,flemings_base.fg_su_group,1,1,1,1
access_fg_account_analytic_line_group_all,access_fg_account_analytic_line_group_all,hr_timesheet.model_account_analytic_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_timesheets_analysis_report_fg_su_wo_account_group,access_fg_timesheets_analysis_report_fg_su_wo_account_group,hr_timesheet.model_timesheets_analysis_report,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_timesheets_analysis_report_fg_su_with_hr_group,access_fg_timesheets_analysis_report_fg_su_with_hr_group,hr_timesheet.model_timesheets_analysis_report,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_timesheets_analysis_report_fg_su_group,access_fg_timesheets_analysis_report_fg_su_group,hr_timesheet.model_timesheets_analysis_report,flemings_base.fg_su_group,1,1,1,1
access_fg_timesheets_analysis_report_group_all,access_fg_timesheets_analysis_report_group_all,hr_timesheet.model_timesheets_analysis_report,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_timesheet_attendance_report_group_all,access_fg_hr_timesheet_attendance_report_group_all,hr_timesheet_attendance.model_hr_timesheet_attendance_report,base.group_user,1,1,1,1
,,,,,,,

access_fg_project_project_fg_su_wo_account_group,access_fg_project_project_fg_su_wo_account_group,project.model_project_project,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_project_project_fg_su_with_hr_group,access_fg_project_project_fg_su_with_hr_group,project.model_project_project,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_project_project_fg_su_group,access_fg_project_project_fg_su_group,project.model_project_project,flemings_base.fg_su_group,1,1,1,1
access_fg_project_project_group_all,access_fg_project_project_group_all,project.model_project_project,base.group_user,1,0,0,0
,,,,,,,

access_fg_project_task_fg_su_wo_account_group,access_fg_project_task_fg_su_wo_account_group,project.model_project_task,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_project_task_fg_su_with_hr_group,access_fg_project_task_fg_su_with_hr_group,project.model_project_task,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_project_task_fg_su_group,access_fg_project_task_fg_su_group,project.model_project_task,flemings_base.fg_su_group,1,1,1,1
access_fg_project_task_group_all,access_fg_project_task_group_all,project.model_project_task,base.group_user,1,0,0,0
,,,,,,,

access_fg_project_project_stage_fg_su_wo_account_group,access_fg_project_project_stage_fg_su_wo_account_group,project.model_project_project_stage,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_project_project_stage_fg_su_with_hr_group,access_fg_project_project_stage_fg_su_with_hr_group,project.model_project_project_stage,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_project_project_stage_fg_su_group,access_fg_project_project_stage_fg_su_group,project.model_project_project_stage,flemings_base.fg_su_group,1,1,1,1
access_fg_project_project_stage_group_all,access_fg_project_project_stage_group_all,project.model_project_project_stage,base.group_user,1,0,0,0
,,,,,,,

access_fg_project_task_type_fg_su_wo_account_group,access_fg_project_task_type_fg_su_wo_account_group,project.model_project_task_type,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_project_task_type_fg_su_with_hr_group,access_fg_project_task_type_fg_su_with_hr_group,project.model_project_task_type,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_project_task_type_fg_su_group,access_fg_project_task_type_fg_su_group,project.model_project_task_type,flemings_base.fg_su_group,1,1,1,1
access_fg_project_task_type_group_all,access_fg_project_task_type_group_all,project.model_project_task_type,base.group_user,1,0,0,0
,,,,,,,

access_fg_report_project_task_user_group_all,access_fg_report_project_task_user_group_all,project.model_report_project_task_user,base.group_user,1,1,1,1
access_fg_rating_rating_group_all,access_fg_rating_rating_group_all,rating.model_rating_rating,base.group_user,1,1,1,1
,,,,,,,

access_fg_hr_expense_fg_finance_with_report_group,access_fg_hr_expense_fg_finance_with_report_group,hr_expense.model_hr_expense,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_hr_expense_fg_su_wo_account_group,access_fg_hr_expense_fg_su_wo_account_group,hr_expense.model_hr_expense,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_hr_expense_fg_su_with_hr_group,access_fg_hr_expense_fg_su_with_hr_group,hr_expense.model_hr_expense,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_expense_fg_su_group,access_fg_hr_expense_fg_su_group,hr_expense.model_hr_expense,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_expense_group_all,access_fg_hr_expense_group_all,hr_expense.model_hr_expense,base.group_user,1,0,0,0
,,,,,,,

access_fg_hr_expense_sheet_fg_finance_with_report_group,access_fg_hr_expense_sheet_fg_finance_with_report_group,hr_expense.model_hr_expense_sheet,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_hr_expense_sheet_fg_su_wo_account_group,access_fg_hr_expense_sheet_fg_su_wo_account_group,hr_expense.model_hr_expense_sheet,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_hr_expense_sheet_fg_su_with_hr_group,access_fg_hr_expense_sheet_fg_su_with_hr_group,hr_expense.model_hr_expense_sheet,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_hr_expense_sheet_fg_su_group,access_fg_hr_expense_sheet_fg_su_group,hr_expense.model_hr_expense_sheet,flemings_base.fg_su_group,1,1,1,1
access_fg_hr_expense_sheet_group_all,access_fg_hr_expense_sheet_group_all,hr_expense.model_hr_expense_sheet,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_config_fg_sales_group,access_fg_pos_config_fg_sales_group,point_of_sale.model_pos_config,flemings_base.fg_sales_group,1,1,1,1
access_fg_pos_config_fg_procurement_group,access_fg_pos_config_fg_procurement_group,point_of_sale.model_pos_config,flemings_base.fg_procurement_group,1,0,0,0
access_fg_pos_config_fg_inventory_group,access_fg_pos_config_fg_inventory_group,point_of_sale.model_pos_config,flemings_base.fg_inventory_group,1,0,0,0
access_fg_pos_config_fg_finance_with_report_group,access_fg_pos_config_fg_finance_with_report_group,point_of_sale.model_pos_config,flemings_base.fg_finance_with_report_group,1,0,0,0
access_fg_pos_config_fg_finance_wo_report_group,access_fg_pos_config_fg_finance_wo_report_group,point_of_sale.model_pos_config,flemings_base.fg_finance_wo_report_group,1,0,0,0
access_fg_pos_config_fg_operations_group,access_fg_pos_config_fg_operations_group,point_of_sale.model_pos_config,flemings_base.fg_operations_group,1,0,1,0
access_fg_pos_config_fg_mr_group,access_fg_pos_config_fg_mr_group,point_of_sale.model_pos_config,flemings_base.fg_mr_group,1,0,0,0
access_fg_pos_config_fg_product_marketing_group,access_fg_pos_config_fg_product_marketing_group,point_of_sale.model_pos_config,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pos_config_fg_su_wo_account_group,access_fg_pos_config_fg_su_wo_account_group,point_of_sale.model_pos_config,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_config_fg_su_with_hr_group,access_fg_pos_config_fg_su_with_hr_group,point_of_sale.model_pos_config,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_config_fg_su_group,access_fg_pos_config_fg_su_group,point_of_sale.model_pos_config,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_config_group_all,access_fg_pos_config_group_all,point_of_sale.model_pos_config,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_order_fg_sales_group,access_fg_pos_order_fg_sales_group,point_of_sale.model_pos_order,flemings_base.fg_sales_group,1,1,1,1
access_fg_pos_order_fg_procurement_group,access_fg_pos_order_fg_procurement_group,point_of_sale.model_pos_order,flemings_base.fg_procurement_group,1,0,0,0
access_fg_pos_order_fg_inventory_group,access_fg_pos_order_fg_inventory_group,point_of_sale.model_pos_order,flemings_base.fg_inventory_group,1,0,0,0
access_fg_pos_order_fg_finance_with_report_group,access_fg_pos_order_fg_finance_with_report_group,point_of_sale.model_pos_order,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_pos_order_fg_finance_wo_report_group,access_fg_pos_order_fg_finance_wo_report_group,point_of_sale.model_pos_order,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_pos_order_fg_operations_group,access_fg_pos_order_fg_operations_group,point_of_sale.model_pos_order,flemings_base.fg_operations_group,1,0,1,0
access_fg_pos_order_fg_mr_group,access_fg_pos_order_fg_mr_group,point_of_sale.model_pos_order,flemings_base.fg_mr_group,1,0,0,0
access_fg_pos_order_fg_product_marketing_group,access_fg_pos_order_fg_product_marketing_group,point_of_sale.model_pos_order,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pos_order_fg_su_wo_account_group,access_fg_pos_order_fg_su_wo_account_group,point_of_sale.model_pos_order,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_order_fg_su_with_hr_group,access_fg_pos_order_fg_su_with_hr_group,point_of_sale.model_pos_order,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_order_fg_su_group,access_fg_pos_order_fg_su_group,point_of_sale.model_pos_order,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_order_group_all,access_fg_pos_order_group_all,point_of_sale.model_pos_order,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_order_line_fg_sales_group,access_fg_pos_order_line_fg_sales_group,point_of_sale.model_pos_order_line,flemings_base.fg_sales_group,1,1,1,1
access_fg_pos_order_line_fg_procurement_group,access_fg_pos_order_line_fg_procurement_group,point_of_sale.model_pos_order_line,flemings_base.fg_procurement_group,1,0,0,0
access_fg_pos_order_line_fg_inventory_group,access_fg_pos_order_line_fg_inventory_group,point_of_sale.model_pos_order_line,flemings_base.fg_inventory_group,1,0,0,0
access_fg_pos_order_line_fg_finance_with_report_group,access_fg_pos_order_line_fg_finance_with_report_group,point_of_sale.model_pos_order_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_pos_order_line_fg_finance_wo_report_group,access_fg_pos_order_line_fg_finance_wo_report_group,point_of_sale.model_pos_order_line,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_pos_order_line_fg_operations_group,access_fg_pos_order_line_fg_operations_group,point_of_sale.model_pos_order_line,flemings_base.fg_operations_group,1,0,0,0
access_fg_pos_order_line_fg_mr_group,access_fg_pos_order_line_fg_mr_group,point_of_sale.model_pos_order_line,flemings_base.fg_mr_group,1,0,0,0
access_fg_pos_order_line_fg_product_marketing_group,access_fg_pos_order_line_fg_product_marketing_group,point_of_sale.model_pos_order_line,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pos_order_line_fg_su_wo_account_group,access_fg_pos_order_line_fg_su_wo_account_group,point_of_sale.model_pos_order_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_order_line_fg_su_with_hr_group,access_fg_pos_order_line_fg_su_with_hr_group,point_of_sale.model_pos_order_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_order_line_fg_su_group,access_fg_pos_order_line_fg_su_group,point_of_sale.model_pos_order_line,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_order_line_group_all,access_fg_pos_order_line_group_all,point_of_sale.model_pos_order_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_session_fg_sales_group,access_fg_pos_session_fg_sales_group,point_of_sale.model_pos_session,flemings_base.fg_sales_group,1,1,1,1
access_fg_pos_session_fg_procurement_group,access_fg_pos_session_fg_procurement_group,point_of_sale.model_pos_session,flemings_base.fg_procurement_group,1,0,0,0
access_fg_pos_session_fg_inventory_group,access_fg_pos_session_fg_inventory_group,point_of_sale.model_pos_session,flemings_base.fg_inventory_group,1,0,0,0
access_fg_pos_session_fg_finance_with_report_group,access_fg_pos_session_fg_finance_with_report_group,point_of_sale.model_pos_session,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_pos_session_fg_finance_wo_report_group,access_fg_pos_session_fg_finance_wo_report_group,point_of_sale.model_pos_session,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_pos_session_fg_operations_group,access_fg_pos_session_fg_operations_group,point_of_sale.model_pos_session,flemings_base.fg_operations_group,1,0,0,0
access_fg_pos_session_fg_mr_group,access_fg_pos_session_fg_mr_group,point_of_sale.model_pos_session,flemings_base.fg_mr_group,1,0,0,0
access_fg_pos_session_fg_product_marketing_group,access_fg_pos_session_fg_product_marketing_group,point_of_sale.model_pos_session,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pos_session_fg_su_wo_account_group,access_fg_pos_session_fg_su_wo_account_group,point_of_sale.model_pos_session,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_session_fg_su_with_hr_group,access_fg_pos_session_fg_su_with_hr_group,point_of_sale.model_pos_session,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_session_fg_su_group,access_fg_pos_session_fg_su_group,point_of_sale.model_pos_session,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_session_group_all,access_fg_pos_session_group_all,point_of_sale.model_pos_session,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_payment_fg_sales_group,access_fg_pos_payment_fg_sales_group,point_of_sale.model_pos_payment,flemings_base.fg_sales_group,1,1,1,1
access_fg_pos_payment_fg_procurement_group,access_fg_pos_payment_fg_procurement_group,point_of_sale.model_pos_payment,flemings_base.fg_procurement_group,1,0,0,0
access_fg_pos_payment_fg_inventory_group,access_fg_pos_payment_fg_inventory_group,point_of_sale.model_pos_payment,flemings_base.fg_inventory_group,1,0,0,0
access_fg_pos_payment_fg_finance_with_report_group,access_fg_pos_payment_fg_finance_with_report_group,point_of_sale.model_pos_payment,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_pos_payment_fg_finance_wo_report_group,access_fg_pos_payment_fg_finance_wo_report_group,point_of_sale.model_pos_payment,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_pos_payment_fg_operations_group,access_fg_pos_payment_fg_operations_group,point_of_sale.model_pos_payment,flemings_base.fg_operations_group,1,0,0,0
access_fg_pos_payment_fg_mr_group,access_fg_pos_payment_fg_mr_group,point_of_sale.model_pos_payment,flemings_base.fg_mr_group,1,0,0,0
access_fg_pos_payment_fg_product_marketing_group,access_fg_pos_payment_fg_product_marketing_group,point_of_sale.model_pos_payment,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_pos_payment_fg_su_wo_account_group,access_fg_pos_payment_fg_su_wo_account_group,point_of_sale.model_pos_payment,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_payment_fg_su_with_hr_group,access_fg_pos_payment_fg_su_with_hr_group,point_of_sale.model_pos_payment,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_payment_fg_su_group,access_fg_pos_payment_fg_su_group,point_of_sale.model_pos_payment,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_payment_group_all,access_fg_pos_payment_group_all,point_of_sale.model_pos_payment,base.group_user,1,0,0,0
,,,,,,,

access_fg_report_pos_order_group_all,access_fg_report_pos_order_group_all,point_of_sale.model_report_pos_order,base.group_user,1,1,1,1
access_fg_pos_details_wizard_group_all,access_fg_pos_details_wizard_group_all,point_of_sale.model_pos_details_wizard,base.group_user,1,1,1,1
,,,,,,,

access_fg_pos_payment_method_fg_su_wo_account_group,access_fg_pos_payment_method_fg_su_wo_account_group,point_of_sale.model_pos_payment_method,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_payment_method_fg_su_with_hr_group,access_fg_pos_payment_method_fg_su_with_hr_group,point_of_sale.model_pos_payment_method,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_payment_method_fg_su_group,access_fg_pos_payment_method_fg_su_group,point_of_sale.model_pos_payment_method,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_payment_method_group_all,access_fg_pos_payment_method_group_all,point_of_sale.model_pos_payment_method,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_bill_fg_su_wo_account_group,access_fg_pos_bill_fg_su_wo_account_group,point_of_sale.model_pos_bill,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_bill_fg_su_with_hr_group,access_fg_pos_bill_fg_su_with_hr_group,point_of_sale.model_pos_bill,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_bill_fg_su_group,access_fg_pos_bill_fg_su_group,point_of_sale.model_pos_bill,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_bill_group_all,access_fg_pos_bill_group_all,point_of_sale.model_pos_bill,base.group_user,1,0,0,0
,,,,,,,

access_fg_pos_category_fg_su_wo_account_group,access_fg_pos_category_fg_su_wo_account_group,point_of_sale.model_pos_category,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_pos_category_fg_su_with_hr_group,access_fg_pos_category_fg_su_with_hr_group,point_of_sale.model_pos_category,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_pos_category_fg_su_group,access_fg_pos_category_fg_su_group,point_of_sale.model_pos_category,flemings_base.fg_su_group,1,1,1,1
access_fg_pos_category_group_all,access_fg_pos_category_group_all,point_of_sale.model_pos_category,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_tax_fg_finance_with_report_group,access_fg_account_tax_fg_finance_with_report_group,account.model_account_tax,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_tax_fg_su_wo_account_group,access_fg_account_tax_fg_su_wo_account_group,account.model_account_tax,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_account_tax_fg_su_with_hr_group,access_fg_account_tax_fg_su_with_hr_group,account.model_account_tax,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_account_tax_fg_su_group,access_fg_account_tax_fg_su_group,account.model_account_tax,flemings_base.fg_su_group,1,1,1,1
access_fg_account_tax_group_all,access_fg_account_tax_group_all,account.model_account_tax,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_tax_repartition_line_fg_finance_with_report_group,access_fg_account_tax_repartition_line_fg_finance_with_report_group,account.model_account_tax_repartition_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_tax_repartition_line_fg_su_wo_account_group,access_fg_account_tax_repartition_line_fg_su_wo_account_group,account.model_account_tax_repartition_line,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_account_tax_repartition_line_fg_su_with_hr_group,access_fg_account_tax_repartition_line_fg_su_with_hr_group,account.model_account_tax_repartition_line,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_account_tax_repartition_line_fg_su_group,access_fg_account_tax_repartition_line_fg_su_group,account.model_account_tax_repartition_line,flemings_base.fg_su_group,1,1,1,1
access_fg_account_tax_repartition_line_group_all,access_fg_account_tax_repartition_line_group_all,account.model_account_tax_repartition_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_mrp_workcenter_fg_inventory_group,access_fg_mrp_workcenter_fg_inventory_group,mrp.model_mrp_workcenter,flemings_base.fg_inventory_group,1,1,1,1
access_fg_mrp_workcenter_fg_finance_with_report_group,access_fg_mrp_workcenter_fg_finance_with_report_group,mrp.model_mrp_workcenter,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_mrp_workcenter_fg_finance_wo_report_group,access_fg_mrp_workcenter_fg_finance_wo_report_group,mrp.model_mrp_workcenter,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_mrp_workcenter_fg_mr_group,access_fg_mrp_workcenter_fg_mr_group,mrp.model_mrp_workcenter,flemings_base.fg_mr_group,1,1,1,1
access_fg_mrp_workcenter_fg_su_wo_account_group,access_fg_mrp_workcenter_fg_su_wo_account_group,mrp.model_mrp_workcenter,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_mrp_workcenter_fg_su_with_hr_group,access_fg_mrp_workcenter_fg_su_with_hr_group,mrp.model_mrp_workcenter,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_mrp_workcenter_fg_su_group,access_fg_mrp_workcenter_fg_su_group,mrp.model_mrp_workcenter,flemings_base.fg_su_group,1,1,1,1
access_fg_mrp_workcenter_group_all,access_fg_mrp_workcenter_group_all,mrp.model_mrp_workcenter,base.group_user,1,0,0,0
,,,,,,,

access_fg_mrp_workcenter_capacity_fg_inventory_group,access_fg_mrp_workcenter_capacity_fg_inventory_group,mrp.model_mrp_workcenter_capacity,flemings_base.fg_inventory_group,1,1,1,1
